user_idx,bundle_idx,overlap_count,affinity
334,27,3,0.4046027474323251
334,83,2,0.32371012123640613
334,84,5,0.5063717570341866
334,74,2,0.28349212649456434
335,27,2,0.2879112233950279
335,56,2,0.2074872574804003
335,39,5,0.2957583911503094
335,84,5,0.5247632781667139
336,27,2,0.33065998814396197
336,84,2,0.2336834809075056
336,56,3,0.3099591729960782
336,39,2,0.11539873739997511
337,13,2,0.02777309064116398
337,77,3,0.23675424878402498
337,33,2,0.0706654969700673
338,27,2,0.2965607801347852
338,84,6,0.6581832232735849
338,56,3,0.29725498583026677
338,39,12,0.7302249151749999
339,39,10,0.5992413887985578
339,13,3,0.04567013405964292
339,98,4,0.6963290845487131
340,56,2,0.12455033303052258
340,33,2,0.07256549804154674
340,6,2,0.19262198079618015
341,39,3,0.18884080885013257
341,56,2,0.14868261249831102
341,83,2,0.3227541072861344
341,6,2,0.45302792909292616
341,27,2,0.2637849355607837
342,77,2,0.1839259601537745
342,13,2,0.03550335028801043
342,39,3,0.158313517880002
342,27,3,0.43014023208208635
343,27,2,0.23251076835215545
343,77,2,0.1938272875514245
343,35,2,0.42194384396120843
344,84,3,0.19902887250211812
344,39,4,0.14535952307609526
344,33,11,0.2111376465058464
344,27,3,0.28960164305491626
344,108,3,0.4149028135956615
344,56,2,0.11487612759138296
345,27,3,0.379885469253243
345,13,3,0.04704152250995056
345,56,3,0.23702962982426326
346,57,3,0.8547112696696676
346,39,10,0.5632530707580268
346,98,4,0.725347738214212
347,27,2,0.22091396070324465
347,84,3,0.3224876777143744
347,83,2,0.3723745110645832
348,56,2,0.17092288099509126
348,27,2,0.27092672744585444
348,39,2,0.12576025924594786
349,6,2,0.18385182534424782
349,13,6,0.06913560864334571
349,33,2,0.05842242604295674
349,77,2,0.16113622790164261
350,13,4,0.05539102115858114
350,35,2,0.48568626197121506
350,77,2,0.19929465525364914
351,33,3,0.12002481339402467
351,6,2,0.14312281018010967
351,13,2,0.01086467634916173
352,39,7,0.43340225370215796
352,27,2,0.33251678537644486
352,6,2,0.4138593547381548
353,13,2,0.03550141556036473
353,77,2,0.19281343968869774
353,6,2,0.3990471662005727
354,56,2,0.15723860848558177
354,39,2,0.09015081175575253
354,83,2,0.3566664628779875
355,84,3,0.31943816294944083
355,56,3,0.30887561915555484
355,39,2,0.13071748996807298
356,74,2,0.3474603947475572
356,39,5,0.24680473623898266
356,27,2,0.27282842354565934
356,56,3,0.17709106716686862
357,74,3,0.4766121548079587
357,116,2,0.9450414440373736
357,13,5,0.08344002423003127
357,56,5,0.4567063149321078
357,30,2,0.3735528396745703
357,83,4,0.6899499966654291
357,84,6,0.5894198593002402
357,27,3,0.39680545435196257
357,108,3,0.6354599856353814
357,0,3,0.19118367071471415
357,39,10,0.5974523242323175
357,98,3,0.5425117634314779
357,96,2,0.4506732526969161
358,6,3,0.6964186953632365
358,56,3,0.1985452151934129
358,84,2,0.18562417050914265
358,39,3,0.14770533189445548
358,27,3,0.35884660689605113
358,83,2,0.27755649374698366
359,56,3,0.25071392786052044
359,39,2,0.10626806297055229
359,84,5,0.6038865380106548
359,27,2,0.2638938328533256
360,84,2,0.2191416966240012
360,56,2,0.19801673673241252
360,27,3,0.4887397230747927
361,56,3,0.2884856180160134
361,27,2,0.31669361622356634
361,39,2,0.12368837305390716
362,74,2,0.2953467376307235
362,56,3,0.3180674051039907
362,84,5,0.48985862729075247
363,56,4,0.3176277351993492
363,58,2,0.5151084096708446
363,39,10,0.5353895564313083
364,56,2,0.20707559010602666
364,108,3,0.7038573440357432
364,39,11,0.7008688275831679
365,39,11,0.6875947941103759
365,56,2,0.2103402046780379
365,108,3,0.6875298154347076
366,56,2,0.20638649445170726
366,39,11,0.7059141210715272
366,108,3,0.702275688967254
367,56,2,0.2101748284291758
367,108,3,0.6946157358511347
367,39,11,0.6970952161541188
368,108,3,0.7091892454310209
368,39,11,0.7121553526058116
368,56,2,0.21345321250055527
369,56,2,0.2119816280862366
369,108,3,0.7261253584457587
369,39,11,0.7169913791765555
370,108,3,0.7052315876595607
370,39,11,0.7041491995619349
370,56,2,0.20596937935445558
371,56,2,0.21084026461647942
371,108,3,0.7104518008022207
371,39,11,0.7096670578740055
372,108,3,0.6996744361553663
372,39,11,0.6842066173692588
372,56,2,0.2143568739895898
373,56,2,0.20852338705376872
373,108,3,0.714294861024831
373,39,11,0.713443371230371
